timestamp,features
1647835200.0,41087.03284436289
1647836100.0,41015.438638735905
1647837000.0,41014.66463414825
1647837900.0,41089.28735076338
1647838800.0,41089.21117801338
1647839700.0,41086.88751375853
1647840600.0,41085.296417399724
1647841500.0,41089.21117801338
1647842400.0,41096.386679128926
1647843300.0,41183.83256328928
1647844200.0,41091.602996025955
1647845100.0,41091.204993887586
1647846000.0,41089.66044068005
1647846900.0,41140.550591363375
1647847800.0,41106.22292927161
1647848700.0,41150.865912901616
1647849600.0,41156.59684734987
1647850500.0,41269.430214395885
1647851400.0,41302.712174976
1647852300.0,41292.46971559767
1647853200.0,41229.056362006646
1647854100.0,41224.57616707181
1647855000.0,41269.6632432126
1647855900.0,41291.5746059724
1647856800.0,41356.681251204056
1647857700.0,41432.54774377691
1647858600.0,41404.323826997526
1647859500.0,41291.88254066263
1647860400.0,41368.89104783288
1647861300.0,41373.91148072903
1647862200.0,41342.55813460708
1647863100.0,41292.55833575908
1647864000.0,41274.12084208173
1647864900.0,41229.53283345559
1647865800.0,41261.77930911344
1647866700.0,41085.63861523172
1647867600.0,41270.20176405297
1647868500.0,41346.46095236529
1647869400.0,41291.5746059724
1647870300.0,41473.34576369392
1647871200.0,41203.230398069005
1647872100.0,41096.386679128926
1647873000.0,41087.03284436289
1647873900.0,41084.494823084664
1647874800.0,41184.34872306201
1647875700.0,41138.73901495247
1647876600.0,41161.33990939511
1647877500.0,41213.62544800665
1647878400.0,41270.20176405297
1647879300.0,41175.57097370693
1647880200.0,41188.059533989195
1647881100.0,41092.996372911664
1647882000.0,41014.88709689479
1647882900.0,41089.28735076338
1647883800.0,41091.80269022178
1647884700.0,41084.56341220298
1647885600.0,41166.33376778564
1647886500.0,41138.73901495247
1647887400.0,41205.67567131019
1647888300.0,41086.91939899237
1647889200.0,41085.63861523172
1647890100.0,41084.86420939973
1647891000.0,41094.64203742328
1647891900.0,41134.507819923754
1647892800.0,41261.77930911344
1647893700.0,41269.430214395885
1647894600.0,41233.31439769428
1647895500.0,41270.20176405297
1647896400.0,41216.50205689736
1647897300.0,41158.98171963195
1647898200.0,41269.993228983076
1647899100.0,41269.993228983076
1647900000.0,41301.51066193842
1647900900.0,41376.66593904628
1647901800.0,41267.62847143002
1647902700.0,41269.993228983076
1647903600.0,41204.813214643524
1647904500.0,41214.62308661211
1647905400.0,41091.80269022178
1647906300.0,41140.550591363375
1647907200.0,41085.214769954495
1647908100.0,41091.749997697116
1647909000.0,41091.58659072293
1647909900.0,41184.34872306201
1647910800.0,41222.75886512213
1647911700.0,41233.854321802275
1647912600.0,41143.440203767714
1647913500.0,41134.81923823489
1647914400.0,41266.610239707
1647915300.0,41742.18041854688
1647916200.0,42022.21388974477
1647917100.0,42021.11116669898
1647918000.0,41885.46857549466
1647918900.0,42069.8426176145
1647919800.0,42379.808694989086
1647920700.0,42527.4838889526
1647921600.0,42285.2987262699
1647922500.0,42541.96636066188
1647923400.0,43156.91201560383
1647924300.0,42975.738365194695
1647925200.0,42939.58409119528
1647926100.0,42911.649740277426
1647927000.0,42964.44429852971
1647927900.0,42915.45526034224
1647928800.0,42889.78847132931
1647929700.0,42530.57917072899
1647930600.0,42271.43251615166
1647931500.0,42244.788753461675
1647932400.0,42302.02395849151
1647933300.0,42331.121077275064
1647934200.0,42277.285139906424
1647935100.0,42330.970569293044
1647936000.0,42272.51959481881
1647936900.0,42530.57917072899
1647937800.0,42531.48172169379
1647938700.0,42573.25532925466
1647939600.0,42615.459542000775
1647940500.0,42614.89098224077
1647941400.0,42526.286161557706
1647942300.0,42573.55934103569
1647943200.0,42530.702336700066
1647944100.0,42624.61152020973
1647945000.0,42670.05377844068
1647945900.0,42901.49524489127
1647946800.0,42891.925086329546
1647947700.0,42963.60224543965
1647948600.0,42976.52902901668
1647949500.0,42975.738365194695
1647950400.0,42943.94464879387
1647951300.0,42963.60224543965
1647952200.0,42931.38063775006
1647953100.0,42920.52377667978
1647954000.0,42975.738365194695
1647954900.0,42901.49524489127
1647955800.0,42878.97209516148
1647956700.0,42975.738365194695
1647957600.0,42891.925086329546
1647958500.0,42931.38063775006
1647959400.0,42975.738365194695
1647960300.0,42940.1164469571
1647961200.0,42821.00896224008
1647962100.0,42692.213163631684
1647963000.0,42707.964537660664
